start_date,end_date,status,lease_type,unit,tenant_one_email,tenant_one_first_name,tenant_one_last_name,tenant_one_birthday,tenant_two_email,tenant_two_first_name,tenant_two_last_name,tenant_two_birthday
,,,,,,,,,,,,
12/12/20,01/14/21,current,Residential,1,,,,,,,,
12/12/20,01/14/21,current,Residential,1,[email],Tenant One Name,Tenant One Last Name,11/01/2022,,," ",
12/12/20,01/14/21,current,Residential,1,[email],Tenant One Name,Tenant One Last Name,589456456,,," ",
12/12/20,01/14/21,current,Residential,1,[email],Tenant One Name,Tenant One Last Name,11/01/2000,,," ",
12/12/20,01/14/21,current,Residential,1,[email],Tenant One Name,Tenant One Last Name,11/01/2000,[email],," ",
12/12/20,01/14/21,current,Residential,1,[email],Tenant One Name,Tenant One Last Name,11/01/2000,[email],," ",11/01/2000
12/12/20,01/14/21,strange,Residential,1,[email],Tenant One Name,Tenant One Last Name,11/01/2000,[email],Tenant Two Name,Tenant Two Last Name,11/01/2000
12/12/20,01/14/21,current,Strange,1,[email],Tenant One Name,Tenant One Last Name,11/01/2000,[email],Tenant Two Name,Tenant Two Last Name,11/01/2000
12/12/20,01/14/21,current,Residential,6,[email],Tenant One Name,Tenant One Last Name,11/01/2000,[email],Tenant Two Name,Tenant Two Last Name,11/01/2000
